Time,0
2014-01-01 00:00:00.000000000,87
2014-01-08 00:07:53.424657534,148
2014-01-15 00:15:46.849315068,193
2014-01-22 00:23:40.273972602,181
2014-01-29 00:31:33.698630137,205
2014-02-05 00:39:27.123287671,281
2014-02-12 00:47:20.547945205,255
2014-02-19 00:55:13.972602740,225
2014-02-26 01:03:07.397260274,250
2014-03-05 01:11:00.821917808,286
2014-03-12 01:18:54.246575342,326
2014-03-19 01:26:47.671232877,313
2014-03-26 01:34:41.095890411,340
2014-04-02 01:42:34.520547945,333
2014-04-09 01:50:27.945205480,411
2014-04-16 01:58:21.369863014,476
2014-04-23 02:06:14.794520548,591
2014-04-30 02:14:08.219178082,777
2014-05-07 02:22:01.643835616,879
2014-05-14 02:29:55.068493150,849
2014-05-21 02:37:48.493150684,779
2014-05-28 02:45:41.917808220,718
2014-06-04 02:53:35.342465754,599
2014-06-11 03:01:28.767123288,419
2014-06-18 03:09:22.191780822,336
2014-06-25 03:17:15.616438356,258
2014-07-02 03:25:09.041095890,224
2014-07-09 03:33:02.465753424,208
2014-07-16 03:40:55.890410960,143
2014-07-23 03:48:49.315068494,103
2014-07-30 03:56:42.739726028,96
2014-08-06 04:04:36.164383560,53
2014-08-13 04:12:29.589041096,56
2014-08-20 04:20:23.013698632,22
2014-08-27 04:28:16.438356164,20
2014-09-03 04:36:09.863013700,18
2014-09-10 04:44:03.287671232,17
2014-09-17 04:51:56.712328768,13
2014-09-24 04:59:50.136986300,16
2014-10-01 05:07:43.561643836,12
2014-10-08 05:15:36.986301368,14
2014-10-15 05:23:30.410958904,15
2014-10-22 05:31:23.835616440,6
2014-10-29 05:39:17.260273972,13
2014-11-05 05:47:10.684931508,16
2014-11-12 05:55:04.109589040,23
2014-11-19 06:02:57.534246576,22
2014-11-26 06:10:50.958904108,9
2014-12-03 06:18:44.383561644,21
2014-12-10 06:26:37.808219180,19
2014-12-17 06:34:31.232876712,19
2014-12-24 06:42:24.657534248,31
2014-12-31 06:50:18.082191780,29
2015-01-07 06:58:11.506849316,61
2015-01-14 07:06:04.931506848,66
2015-01-21 07:13:58.356164384,74
2015-01-28 07:21:51.780821920,120
2015-02-04 07:29:45.205479452,153
2015-02-11 07:37:38.630136988,139
2015-02-18 07:45:32.054794520,176
2015-02-25 07:53:25.479452056,174
2015-03-04 08:01:18.904109592,234
2015-03-11 08:09:12.328767120,245
2015-03-18 08:17:05.753424656,271
2015-03-25 08:24:59.178082192,309
2015-04-01 08:32:52.602739728,343
2015-04-08 08:40:46.027397264,530
2015-04-15 08:48:39.452054792,623
2015-04-22 08:56:32.876712328,697
2015-04-29 09:04:26.301369864,744
2015-05-06 09:12:19.726027400,822
2015-05-13 09:20:13.150684928,596
2015-05-20 09:28:06.575342464,567
2015-05-27 09:36:00.000000000,440
2015-06-03 09:43:53.424657536,434
2015-06-10 09:51:46.849315072,380
2015-06-17 09:59:40.273972600,323
2015-06-24 10:07:33.698630136,204
2015-07-01 10:15:27.123287672,102
2015-07-08 10:23:20.547945208,67
2015-07-15 10:31:13.972602736,79
2015-07-22 10:39:07.397260272,74
2015-07-29 10:47:00.821917808,41
2015-08-05 10:54:54.246575344,37
2015-08-12 11:02:47.671232880,29
2015-08-19 11:10:41.095890408,35
2015-08-26 11:18:34.520547944,23
2015-09-02 11:26:27.945205480,22
2015-09-09 11:34:21.369863016,16
2015-09-16 11:42:14.794520552,22
2015-09-23 11:50:08.219178080,8
2015-09-30 11:58:01.643835616,36
2015-10-07 12:05:55.068493152,34
2015-10-14 12:13:48.493150688,15
2015-10-21 12:21:41.917808216,13
2015-10-28 12:29:35.342465752,18
2015-11-04 12:37:28.767123288,23
2015-11-11 12:45:22.191780824,41
2015-11-18 12:53:15.616438360,37
2015-11-25 13:01:09.041095888,46
2015-12-02 13:09:02.465753424,65
2015-12-09 13:16:55.890410960,86
2015-12-16 13:24:49.315068496,154
2015-12-23 13:32:42.739726024,152
2015-12-30 13:40:36.164383560,136
2016-01-06 13:48:29.589041096,44
2016-01-13 13:56:23.013698632,484
2016-01-20 14:04:16.438356168,499
2016-01-27 14:12:09.863013696,604
2016-02-03 14:20:03.287671232,585
2016-02-10 14:27:56.712328768,977
2016-02-17 14:35:50.136986304,1261
2016-02-24 14:43:43.561643840,1204
2016-03-02 14:51:36.986301368,1043
2016-03-09 14:59:30.410958904,1053
2016-03-16 15:07:23.835616440,1098
2016-03-23 15:15:17.260273976,1090
2016-03-30 15:23:10.684931504,989
2016-04-06 15:31:04.109589040,881
2016-04-13 15:38:57.534246576,864
2016-04-20 15:46:50.958904112,844
2016-04-27 15:54:44.383561648,650
2016-05-04 16:02:37.808219184,570
2016-05-11 16:10:31.232876720,519
2016-05-18 16:18:24.657534240,444
2016-05-25 16:26:18.082191776,339
2016-06-01 16:34:11.506849312,263
2016-06-08 16:42:04.931506848,256
2016-06-15 16:49:58.356164384,210
2016-06-22 16:57:51.780821920,148
2016-06-29 17:05:45.205479456,87
2016-07-06 17:13:38.630136992,76
2016-07-13 17:21:32.054794528,63
2016-07-20 17:29:25.479452048,52
2016-07-27 17:37:18.904109584,48
2016-08-03 17:45:12.328767120,21
2016-08-10 17:53:05.753424656,25
2016-08-17 18:00:59.178082192,17
2016-08-24 18:08:52.602739728,27
2016-08-31 18:16:46.027397264,16
2016-09-07 18:24:39.452054800,20
2016-09-14 18:32:32.876712336,15
2016-09-21 18:40:26.301369856,19
2016-09-28 18:48:19.726027392,18
2016-10-05 18:56:13.150684928,25
2016-10-12 19:04:06.575342464,15
2016-10-19 19:12:00.000000000,9
2016-10-26 19:19:53.424657536,26
2016-11-02 19:27:46.849315072,16
2016-11-09 19:35:40.273972608,31
2016-11-16 19:43:33.698630144,14
2016-11-23 19:51:27.123287664,22
2016-11-30 19:59:20.547945200,25
2016-12-07 20:07:13.972602736,27
2016-12-14 20:15:07.397260272,35
2016-12-21 20:23:00.821917808,33
2016-12-28 20:30:54.246575344,31
2017-01-04 20:38:47.671232880,131
2017-01-11 20:46:41.095890416,43
2017-01-18 20:54:34.520547952,36
2017-01-25 21:02:27.945205472,39
2017-02-01 21:10:21.369863008,53
2017-02-08 21:18:14.794520544,88
2017-02-15 21:26:08.219178080,62
2017-02-22 21:34:01.643835616,61
2017-03-01 21:41:55.068493152,47
2017-03-08 21:49:48.493150688,70
2017-03-15 21:57:41.917808224,107
2017-03-22 22:05:35.342465760,117
2017-03-29 22:13:28.767123296,168
2017-04-05 22:21:22.191780816,147
2017-04-12 22:29:15.616438352,150
2017-04-19 22:37:09.041095888,149
2017-04-26 22:45:02.465753424,130
2017-05-03 22:52:55.890410960,150
2017-05-10 23:00:49.315068496,187
2017-05-17 23:08:42.739726032,176
2017-05-24 23:16:36.164383568,184
2017-05-31 23:24:29.589041104,232
2017-06-07 23:32:23.013698624,225
2017-06-14 23:40:16.438356160,202
2017-06-21 23:48:09.863013696,175
2017-06-28 23:56:03.287671232,118
2017-07-06 00:03:56.712328768,111
2017-07-13 00:11:50.136986304,47
2017-07-20 00:19:43.561643840,25
2017-07-27 00:27:36.986301376,28
2017-08-03 00:35:30.410958912,23
2017-08-10 00:43:23.835616432,19
2017-08-17 00:51:17.260273968,25
2017-08-24 00:59:10.684931504,38
2017-08-31 01:07:04.109589040,24
2017-09-07 01:14:57.534246576,25
2017-09-14 01:22:50.958904112,25
2017-09-21 01:30:44.383561648,37
2017-09-28 01:38:37.808219184,24
2017-10-05 01:46:31.232876720,26
2017-10-12 01:54:24.657534240,25
2017-10-19 02:02:18.082191776,28
2017-10-26 02:10:11.506849312,17
2017-11-02 02:18:04.931506848,22
2017-11-09 02:25:58.356164384,26
2017-11-16 02:33:51.780821920,33
2017-11-23 02:41:45.205479456,36
2017-11-30 02:49:38.630136992,28
2017-12-07 02:57:32.054794528,21
2017-12-14 03:05:25.479452048,33
2017-12-21 03:13:18.904109584,41
2017-12-28 03:21:12.328767120,43
2018-01-04 03:29:05.753424656,32
2018-01-11 03:36:59.178082192,74
2018-01-18 03:44:52.602739728,50
2018-01-25 03:52:46.027397264,64
2018-02-01 04:00:39.452054800,41
2018-02-08 04:08:32.876712336,49
2018-02-15 04:16:26.301369856,57
2018-02-22 04:24:19.726027392,56
2018-03-01 04:32:13.150684928,46
2018-03-08 04:40:06.575342464,54
2018-03-15 04:48:00.000000000,51
2018-03-22 04:55:53.424657536,61
2018-03-29 05:03:46.849315072,51
2018-04-05 05:11:40.273972608,60
2018-04-12 05:19:33.698630144,67
2018-04-19 05:27:27.123287680,83
2018-04-26 05:35:20.547945200,68
2018-05-03 05:43:13.972602736,56
2018-05-10 05:51:07.397260272,59
2018-05-17 05:59:00.821917808,99
2018-05-24 06:06:54.246575344,76
2018-05-31 06:14:47.671232880,47
2018-06-07 06:22:41.095890416,55
2018-06-14 06:30:34.520547952,42
2018-06-21 06:38:27.945205488,46
2018-06-28 06:46:21.369863008,47
2018-07-05 06:54:14.794520544,41
2018-07-12 07:02:08.219178080,27
2018-07-19 07:10:01.643835616,31
2018-07-26 07:17:55.068493152,23
2018-08-02 07:25:48.493150688,24
2018-08-09 07:33:41.917808224,25
2018-08-16 07:41:35.342465760,13
2018-08-23 07:49:28.767123296,15
2018-08-30 07:57:22.191780832,20
2018-09-06 08:05:15.616438368,17
2018-09-13 08:13:09.041095904,21
2018-09-20 08:21:02.465753440,19
2018-09-27 08:28:55.890410944,24
2018-10-04 08:36:49.315068480,26
2018-10-11 08:44:42.739726016,28
2018-10-18 08:52:36.164383552,27
2018-10-25 09:00:29.589041088,30
2018-11-01 09:08:23.013698624,35
2018-11-08 09:16:16.438356160,46
2018-11-15 09:24:09.863013696,40
2018-11-22 09:32:03.287671232,39
2018-11-29 09:39:56.712328768,67
2018-12-06 09:47:50.136986304,77
2018-12-13 09:55:43.561643840,76
2018-12-20 10:03:36.986301376,89
2018-12-27 10:11:30.410958912,112
2019-01-03 10:19:23.835616448,110
2019-01-10 10:27:17.260273984,196
2019-01-17 10:35:10.684931520,135
2019-01-24 10:43:04.109589056,163
2019-01-31 10:50:57.534246592,251
2019-02-07 10:58:50.958904096,397
2019-02-14 11:06:44.383561632,488
2019-02-21 11:14:37.808219168,527
2019-02-28 11:22:31.232876704,701
2019-03-07 11:30:24.657534240,733
2019-03-14 11:38:18.082191776,762
2019-03-21 11:46:11.506849312,981
2019-03-28 11:54:04.931506848,1385
2019-04-04 12:01:58.356164384,1441
2019-04-11 12:09:51.780821920,1512
2019-04-18 12:17:45.205479456,1487
2019-04-25 12:25:38.630136992,1389
2019-05-02 12:33:32.054794528,1903
2019-05-09 12:41:25.479452064,1950
2019-05-16 12:49:18.904109600,1946
2019-05-23 12:57:12.328767136,2588
2019-05-30 13:05:05.753424672,3046
2019-06-06 13:12:59.178082208,3382
2019-06-13 13:20:52.602739712,2849
2019-06-20 13:28:46.027397248,2177
2019-06-27 13:36:39.452054784,1285
2019-07-04 13:44:32.876712320,880
2019-07-11 13:52:26.301369856,638
2019-07-18 14:00:19.726027392,324
2019-07-25 14:08:13.150684928,244
2019-08-01 14:16:06.575342464,183
2019-08-08 14:24:00.000000000,165
2019-08-15 14:31:53.424657536,122
2019-08-22 14:39:46.849315072,120
2019-08-29 14:47:40.273972608,91
2019-09-05 14:55:33.698630144,72
2019-09-12 15:03:27.123287680,104
2019-09-19 15:11:20.547945216,105
2019-09-26 15:19:13.972602752,103
2019-10-03 15:27:07.397260288,125
2019-10-10 15:35:00.821917824,128
2019-10-17 15:42:54.246575328,127
2019-10-24 15:50:47.671232864,104
2019-10-31 15:58:41.095890400,109
2019-11-07 16:06:34.520547936,139
2019-11-14 16:14:27.945205472,92
2019-11-21 16:22:21.369863008,135
2019-11-28 16:30:14.794520544,116
2019-12-05 16:38:08.219178080,100
2019-12-12 16:46:01.643835616,134
2019-12-19 16:53:55.068493152,150
2019-12-26 17:01:48.493150688,159
2020-01-02 17:09:41.917808224,161
2020-01-09 17:17:35.342465760,174
2020-01-16 17:25:28.767123296,386
2020-01-23 17:33:22.191780832,583
2020-01-30 17:41:15.616438368,726
2020-02-06 17:49:09.041095904,706
2020-02-13 17:57:02.465753440,1020
2020-02-20 18:04:55.890410944,1189
2020-02-27 18:12:49.315068480,1597
2020-03-05 18:20:42.739726016,1820
2020-03-12 18:28:36.164383552,2216
2020-03-19 18:36:29.589041088,2370
2020-03-26 18:44:23.013698624,1981
2020-04-02 18:52:16.438356160,1924
2020-04-09 19:00:09.863013696,2191
2020-04-16 19:08:03.287671232,3008
2020-04-23 19:15:56.712328768,2965
2020-04-30 19:23:50.136986304,2723
2020-05-07 19:31:43.561643840,2975
2020-05-14 19:39:36.986301376,2574
2020-05-21 19:47:30.410958912,2092
2020-05-28 19:55:23.835616448,1800
2020-06-04 20:03:17.260273984,1542
2020-06-11 20:11:10.684931520,1169
2020-06-18 20:19:04.109589056,948
2020-06-25 20:26:57.534246592,759
2020-07-02 20:34:50.958904096,596
2020-07-09 20:42:44.383561632,570
2020-07-16 20:50:37.808219168,473
2020-07-23 20:58:31.232876704,447
2020-07-30 21:06:24.657534240,316
2020-08-06 21:14:18.082191776,242
2020-08-13 21:22:11.506849312,196
2020-08-20 21:30:04.931506848,200
2020-08-27 21:37:58.356164384,185
2020-09-03 21:45:51.780821920,171
2020-09-10 21:53:45.205479456,201
2020-09-17 22:01:38.630136992,191
2020-09-24 22:09:32.054794528,145
2020-10-01 22:17:25.479452064,136
2020-10-08 22:25:18.904109600,167
2020-10-15 22:33:12.328767136,143
2020-10-22 22:41:05.753424672,154
2020-10-29 22:48:59.178082208,122
2020-11-05 22:56:52.602739712,129
2020-11-12 23:04:46.027397248,169
2020-11-19 23:12:39.452054784,140
2020-11-26 23:20:32.876712320,153
2020-12-03 23:28:26.301369856,162
2020-12-10 23:36:19.726027392,222
2020-12-17 23:44:13.150684928,174
2020-12-24 23:52:06.575342464,156
2021-01-01 00:00:00.000000000,142
